⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮⸮687,12.07
11016,7.43
11018,7.43
11020,7.01
11022,7.01
11024,7.01
11026,7.48
11028,7.07
11030,6.96
11032,6.95
11034,7.01
11036,7.01
11038,7.01
11040,6.60
11042,7.07
11044,6.65
11046,7.12
11048,6.81
11050,7.68
11052,7.68
11054,7.73
11056,7.79
11058,7.79
11060,7.84
11062,7.84
11064,7.84
11066,7.89
11068,7.89
11070,7.89
11072,7.84
11074,7.43
11076,7.43
11078,7.84
11080,7.01
11082,7.89
11084,7.43
11086,7.43
11088,7.43
11090,7.89
11092,7.53
11094,7.99
11096,7.58
11098,7.51
11100,7.99
11102,7.53
11104,7.53
11106,7.94
11108,7.51
11110,7.51
11112,7.94
11114,7.82
11116,7.37
11118,7.79
11120,7.73
11122,7.73
11124,7.68
11126,7.68
11128,7.68
11130,7.63
11132,7.27
11134,7.68
11136,7.27
11138,7.22
11140,7.17
11142,7.17
11144,7.17
11146,7.17
11148,7.17
11150,6.71
11152,7.12
11154,7.12
11156,7.07
11158,6.96
11160,6.96
11162,6.96
11164,6.96
11166,6.96
11168,6.96
11170,6.96
11172,6.96
11174,7.07
11176,7.07
11178,7.07
11180,7.07
11182,7.07
11184,7.12
11186,7.12
11188,6.71
11190,7.17
11192,7.12
11194,7.17
11196,7.17
11198,7.22
11200,7.12
11202,7.58
11204,7.17
11206,7.63
11208,7.63
11210,7.68
11212,7.68
11214,7.73
11216,7.73
11218,7.73
11220,7.89
11222,7.89
11224,7.48
11226,7.48
11228,7.53
11230,7.53
11232,7.53
11234,7.53
11236,7.53
11238,7.99
11240,7.58
11242,7.51
11244,7.48
11246,7.48
11248,7.48
11250,7.94
11252,7.48
11254,7.89
11256,7.48
11258,7.48
11260,7.48
11262,7.58
11264,7.58
11266,7.53
11268,7.53
11270,7.53
11272,7.53
11274,7.53
11276,7.48
11278,7.48
11280,7.48
11282,7.48
11284,7.43
11286,7.32
11288,7.73
11290,7.68
11292,7.68
11294,7.68
11296,7.22
11298,7.63
11300,7.63
11302,7.58
11304,7.68
11306,7.27
11308,7.22
11310,7.22
11312,7.22
11314,7.17
11316,7.17
11318,7.17
11320,7.17
11322,7.17
11324,7.17
11326,7.17
11328,7.05
11330,6.65
11332,7.07
11334,6.65
11336,7.07
11338,7.05
11340,7.12
11342,7.12
11344,7.10
11346,7.22
11348,7.27
11350,7.27
11352,7.68
11354,7.68
11356,7.73
11358,7.73
11360,7.79
11362,7.79
11364,7.84
11366,7.84
11368,7.84
11370,7.79
11372,7.36
11374,7.36
11376,7.36
11378,7.41
11380,7.43
11382,7.43
11384,7.01
11386,7.48
11388,7.46
11390,7.58
11392,7.58
11394,7.17
11396,8.04
11398,7.63
11400,7.63
11402,7.63
11404,7.63
11406,7.63
11408,7.63
11410,7.61
11412,7.63
11414,7.51
11416,7.51
11418,7.53
11420,7.53
11422,7.53
11424,7.53
11426,7.94
11428,7.07
11430,7.12
11432,7.17
11434,7.58
11436,7.58
11438,7.12
11440,7.58
11442,7.53
11444,7.53
11446,7.12
11448,7.53
11450,7.48
11452,7.48
11454,7.48
11456,7.37
11458,7.73
11460,7.73
11462,7.73
11464,7.73
11466,7.68
11468,7.68
11470,7.68
11472,7.67
11474,7.68
11476,7.73
11478,7.73
11480,7.32
11482,7.73
11484,7.73
11486,7.73
11488,7.73
11490,7.73
11492,7.73
11494,7.73
11496,7.73
11498,7.73
11500,7.68
11502,7.68
11504,7.68
11506,7.68
11508,7.68
11510,7.73
11512,7.73
11514,7.73
11516,7.79
11518,7.48
11520,7.48
11522,7.53
11524,7.53
11526,7.53
11528,7.12
11530,7.12
11532,7.12
11534,7.53
11536,7.12
11538,7.12
11540,7.17
11542,7.07
11544,7.07
11546,7.48
11548,7.07
11550,7.07
11552,7.53
11554,7.53
11556,7.12
11558,7.53
11560,7.63
11562,7.22
11564,7.22
11566,7.63
11568,7.63
11570,7.22
11572,7.22
11574,7.63
11576,7.63
11578,7.63
11580,7.17
11582,7.17
11584,7.07
11586,7.07
11588,7.07
11590,7.07
11592,7.48
11594,7.01
11596,7.01
11598,7.01
11600,7.01
11602,7.53
11604,7.12
11606,7.53
11608,7.53
11610,7.48
11612,7.48
11614,7.48
11616,7.48
11618,7.48
11620,7.84
11622,7.84
11624,7.84
11626,7.77
11628,7.73
11630,7.68
11632,7.68
11634,7.68
11636,7.68
11638,7.68
11640,7.68
11642,7.68
11644,7.68
11646,7.32
11648,7.37
11650,7.32
11652,7.79
11654,7.79
11656,7.79
11658,7.79
11660,7.79
11662,7.79
11664,7.79
11666,7.37
11668,7.84
11670,7.73
11672,7.32
11674,7.73
11676,7.73
11678,7.73
11680,7.36
11682,7.37
11684,7.37
11686,7.37
11688,7.48
11690,7.53
11692,7.12
11694,7.12
11696,7.12
11698,7.12
11700,7.12
11702,7.12
11704,7.17
11706,7.10
11708,7.17
11710,6.76
11712,6.65
11714,7.07
11716,7.07
11718,7.12
11720,7.07
11722,7.07
11724,7.07
11726,7.07
11728,7.12
11730,7.17
11732,7.17
11734,7.58
11736,7.63
11738,7.17
11740,6.76
11742,7.17
11744,7.17
11746,7.58
11748,7.12
11750,7.17
11752,7.12
11754,7.03
11756,7.00
11758,7.01
11760,7.00
11762,7.43
11764,7.37
11766,7.37
11768,7.37
11770,7.37
11772,7.37
11774,7.89
11776,7.84
11778,7.43
11780,7.84
11782,7.41
11784,7.79
11786,7.37
11788,7.79
11790,7.37
11792,7.37
11794,7.79
11796,7.79
11798,7.22
11800,7.22
11802,7.20
11804,7.63
11806,7.22
11808,7.20
11810,7.67
11812,7.67
11814,7.68
11816,7.77
11818,7.37
11820,7.79
11822,7.79
11824,7.37
11826,7.79
11828,7.84
11830,7.84
11832,7.43
11834,7.84
11836,7.89
11838,7.89
11840,7.37
11842,7.36
11844,7.37
11846,7.37
11848,7.43
11850,7.43
11852,7.01
11854,7.01
11856,7.01
11858,7.12
11860,7.12
11862,7.58
11864,7.17
11866,7.17
11868,7.17
11870,7.15
11872,7.17
11874,7.17
11876,7.17
11878,7.17
11880,7.17
11882,7.12
11884,7.07
11886,7.07
11888,7.07
11890,7.07
11892,7.07
11894,7.07
11896,7.07
11898,7.07
11900,7.17
11902,7.17
11904,7.58
11906,7.58
11908,7.58
11910,7.12
11912,7.12
11914,7.12
11916,7.12
11918,7.12
11920,7.12
11922,7.53
11924,7.53
11926,7.37
11928,7.37
11930,7.37
11932,7.37
11934,7.37
11936,7.37
11938,7.73
11940,7.32
11942,7.31
11944,7.84
11946,7.84
11948,7.84
11950,7.84
11952,7.79
11954,7.37
11956,7.37
11958,7.37
11960,7.37
11962,7.37
11964,7.36
11966,7.37
11968,7.27
11970,7.25
11972,7.27
11974,7.68
11976,7.68
11978,7.73
11980,7.32
11982,7.73
11984,7.32
11986,7.43
11988,7.84
11990,7.84
11992,7.48
11994,7.48
11996,7.48
11998,7.46
12000,7.48
12002,7.48
12004,7.48
12006,7.53
12008,7.53
12010,7.49
12012,7.01
12014,7.01
12016,7.01
12018,7.01
12020,7.01
12022,7.48
12024,7.07
12026,7.43
12028,7.17
12030,7.58
12032,7.58
12034,7.58
12036,7.58
12038,7.17
12040,7.17
12042,7.58
12044,7.17
12046,7.58
12048,7.17
12050,7.12
12052,7.12
12054,7.00
12056,7.48
12058,7.01
12060,7.00
12062,7.43
12064,7.43
12066,7.43
12068,7.43
12070,7.36
12072,7.48
12074,7.48
12076,7.48
12078,7.48
12080,7.48
12082,7.48
12084,7.84
12086,7.43
12088,7.43
12090,7.41
12092,7.43
12094,7.43
12096,7.31
12098,7.73
12100,7.27
12102,7.68
12104,7.27
12106,7.27
12108,7.25
12110,7.27
12112,7.27
12114,7.37
12116,7.37
12118,7.77
12120,7.84
12122,7.37
12124,7.37
12126,7.37
12128,7.84
12130,7.43
12132,7.84
12134,7.43
12136,7.43
12138,7.37
12140,7.32
12142,7.73
12144,7.37
12146,7.37
12148,7.37
12150,7.37
12152,7.37
12154,7.37
12156,7.37
12158,7.48
12160,7.48
12162,7.53
12164,7.53
12166,7.12
12168,7.12
12170,7.12
12172,7.12
12174,7.12
12176,7.12
12178,7.12
12180,7.12
12182,7.01
12184,7.01
12186,7.43
12188,7.43
12190,7.01
12192,7.43
12194,7.43
12196,7.43
12198,7.12
12200,7.53
12202,7.12
12204,7.53
12206,7.10
12208,7.53
12210,7.12
12212,7.53
12214,7.53
12216,7.53
12218,7.12
12220,7.53
12222,7.53
12224,7.43
12226,7.43
12228,7.37
12230,7.37
12232,7.36
12234,7.37
12236,7.37
12238,7.37
12240,7.36
12242,7.79
12244,7.48
12246,7.43
12248,7.89
12250,7.43
12252,7.43
12254,7.43
12256,7.43
12258,7.43
12260,7.43
12262,7.43
12264,7.43
12266,7.34
12268,7.32
12270,7.31
12272,7.73
12274,7.32
12276,7.32
12278,7.32
12280,7.32
12282,7.32
12284,7.43
12286,7.82
12288,7.43
12290,7.84
12292,7.84
12294,7.41
12296,7.43
12298,7.89
12300,7.46
12302,7.48
12304,7.48
12306,7.48
12308,7.48
12310,7.37
12312,7.37
12314,7.37
12316,7.41
12318,7.43
12320,7.43
12322,7.43
12324,7.43
12326,7.07
12328,7.12
12330,7.53
12332,7.53
12334,7.53
12336,7.12
12338,7.12
12340,7.53
12342,7.53
12344,7.12
12346,7.51
12348,7.53
12350,7.53
12352,7.46
12354,7.43
12356,7.43
12358,7.01
12360,7.01
12362,7.43
12364,7.01
12366,7.01
12368,7.01
12370,7.12
12372,7.12
12374,7.53
12376,7.53
12378,7.53
12380,7.53
12382,7.53
12384,7.53
12386,7.48
12388,7.48
12390,7.48
12392,7.48
12394,7.37
12396,7.37
12398,7.37
12400,7.37
12402,7.37
12404,7.37
12406,7.37
12408,7.37
12410,7.32
12412,7.37
12414,7.43
12416,7.43
12418,7.43
12420,7.43
12422,7.43
12424,7.43
12426,7.43
12428,7.43
12430,7.43
12432,7.43
12434,7.43
12436,7.43
12438,7.32
12440,7.32
12442,7.32
12444,7.32
12446,7.32
12448,7.73
12450,7.31
12452,7.79
12454,7.37
12456,7.48
12458,7.48
12460,7.48
12462,7.48
12464,7.48
12466,7.48
12468,7.48
12470,7.48
12472,7.48
12474,7.48
12476,7.53
12478,7.48
12480,7.43
12482,7.37
12484,7.37
12486,7.01
12488,7.43
12490,7.43
12492,7.01
12494,7.01
12496,7.00
12498,7.12
12500,7.53
12502,7.51
12504,7.12
12506,7.12
12508,7.10
12510,7.12
12512,7.53
12514,7.53
12516,7.12
12518,7.12
12520,7.12
12522,7.43
12524,7.37
12526,7.43
12528,7.43
12530,7.43
12532,7.37
12534,7.37
12536,7.37
12538,7.37
12540,7.41
12542,7.48
12544,7.89
12546,7.89
12548,7.46
12550,7.48
12552,7.48
12554,7.48
12556,7.41
12558,7.43
12560,7.84
12562,7.43
12564,7.43
12566,7.32
12568,7.31
12570,7.31
12572,7.32
12574,7.32
12576,7.31
12578,7.32
12580,7.32
12582,7.72
12584,7.84
12586,7.84
12588,7.84
12590,7.84
12592,7.84
12594,7.43
12596,7.41
12598,7.43
12600,7.43
12602,7.43
12604,7.43
12606,7.43
12608,7.32
12610,7.73
12612,7.32
12614,7.37
12616,7.32
12618,7.37
12620,7.37
12622,7.37
12624,7.37
12626,7.48
12628,7.48
12630,7.48
12632,7.53
12634,7.48
12636,7.48
12638,7.53
12640,7.48
12642,7.53
12644,7.53
12646,7.53
12648,7.53
12650,7.48
12652,7.01
12654,7.01
12656,7.43
12658,7.43
12660,7.43
12662,7.43
12664,7.43
12666,7.43
12668,7.10
12670,7.12
12672,7.94
12674,7.53
12676,7.53
12678,7.48
12680,7.53
12682,7.48
12684,7.48
12686,7.48
12688,7.48
12690,7.48
12692,7.48
12694,7.37
12696,7.36
12698,7.77
12700,7.36
12702,7.37
12704,7.37
12706,7.32
12708,7.73
12710,7.32
12712,7.43
12714,7.84
12716,7.43
12718,7.41
12720,7.84
12722,7.36
12724,7.41
12726,7.79
12728,7.37
12730,7.79
12732,7.37
12734,7.79
12736,7.25
12738,7.68
12740,7.25
12742,7.25
12744,7.27
12746,7.27
12748,7.27
12750,7.68
12752,7.68
12754,7.37
12756,7.79
12758,7.37
12760,7.84
12762,7.84
12764,7.43
12766,7.43
12768,7.43
12770,7.43
12772,7.43
12774,7.43
12776,7.48
12778,7.41
12780,7.37
12782,7.37
12784,7.36
12786,7.37
12788,7.37
12790,7.37
12792,7.43
12794,7.43
12796,7.44
12798,7.53
12800,7.53
12802,7.53
12804,7.53
12806,7.12
12808,7.12
12810,7.12
12812,7.12
12814,7.53
12816,7.12
12818,7.12
12820,7.12
12822,7.43
12824,7.01
12826,7.01
12828,7.01
12830,7.01
12832,7.43
12834,7.01
12836,7.00
12838,7.10
12840,7.12
12842,7.53
12844,7.53
12846,7.53
12848,7.53
12850,7.48
12852,7.48
12854,7.48
12856,7.48
12858,7.48
12860,7.48
12862,7.48
12864,7.37
12866,7.32
12868,7.32
12870,7.32
12872,7.32
12874,7.32
12876,7.32
12878,7.73
12880,7.68
12882,7.67
12884,7.79
12886,7.79
12888,7.79
12890,7.37
12892,7.37
12894,7.37
12896,7.79
12898,7.37
12900,7.37
12902,7.32
12904,7.79
12906,7.72
12908,7.22
12910,7.68
12912,7.25
12914,7.27
12916,7.22
12918,7.68
12920,7.27
12922,7.27
12924,7.68
12926,7.79
12928,7.37
12930,7.84
12932,7.43
12934,7.43
12936,7.43
12938,7.43
12940,7.89
12942,7.48
12944,7.48
12946,7.48
12948,7.48
12950,7.37
12952,7.37
12954,7.37
12956,7.37
12958,7.01
12960,7.43
12962,7.01
12964,7.43
12966,7.10
12968,7.12
12970,7.53
12972,7.53
12974,7.12
12976,7.12
12978,7.12
12980,7.58
12982,7.53
12984,7.53
12986,7.53
12988,7.53
12990,7.12
12992,7.01
12994,7.01
12996,7.01
12998,7.01
13000,7.01
13002,7.01
13004,7.01
13006,7.43
13008,7.43
13010,7.53
13012,7.48
13014,7.89
13016,7.89
13018,7.48
13020,7.48
13022,7.48
13024,7.43
13026,7.43
13028,7.43
13030,7.43
13032,7.43
13034,7.77
13036,7.27
13038,7.73
13040,7.68
13042,7.27
13044,7.27
13046,7.27
13048,7.27
13050,7.68
13052,7.68
13054,7.79
13056,7.79
13058,7.79
13060,7.37
13062,7.37
13064,7.37
13066,7.37
13068,7.36
13070,7.37
13072,7.79
13074,7.79
13076,7.37
13078,7.27
13080,7.32
13082,7.73
13084,7.32
13086,7.32
13088,7.32
13090,7.32
13092,7.32
13094,7.32
13096,7.89
13098,7.89
13100,7.89
13102,7.48
13104,7.48
13106,7.48
13108,7.48
13110,7.48
13112,7.48
13114,7.48
13116,7.48
13118,7.48
13120,7.43
13122,7.37
13124,7.43
13126,7.43
13128,7.41
13130,7.43
13132,7.43
13134,7.41
13136,7.43
13138,7.48
13140,7.53
13142,7.48
13144,7.53
13146,7.48
13148,7.53
13150,7.48
13152,7.48
13154,7.48
13156,7.48
13158,7.48
13160,7.48
13162,7.39
13164,7.37
13166,7.37
13168,7.37
13170,7.37
13172,7.37
13174,7.32
13176,7.32
13178,7.32
13180,7.43
13182,7.43
13184,7.84
13186,7.84
13188,7.43
13190,7.37
13192,7.37
13194,7.84
13196,7.84
13198,7.37
13200,7.79
13202,7.37
13204,7.37
13206,7.27
13208,7.27
13210,7.27
13212,7.68
13214,7.68
13216,7.68
13218,7.68
13220,7.27
13222,7.68
13224,7.43
13226,7.84
13228,7.43
13230,7.84
13232,7.43
13234,7.43
13236,7.43
13238,7.43
13240,7.43
13242,7.43
13244,7.48
13246,7.48
13248,7.37
13250,7.37
13252,7.37
13254,7.37
13256,7.37
13258,7.37
13260,7.37
13262,7.37
13264,7.37
13266,7.48
13268,7.53
13270,7.94
13272,7.53
13274,7.53
13276,7.53
13278,7.53
13280,7.53
13282,7.53
13284,7.53
13286,7.51
13288,7.53
13290,7.51
13292,7.43
13294,7.37
13296,7.37
13298,7.37
13300,7.37
13302,7.37
13304,7.37
13306,7.37
13308,7.37
13310,7.48
13312,7.89
13314,7.48
13316,7.48
13318,7.89
13320,7.43
13322,7.43
13324,7.43
13326,7.43
13328,7.43
13330,7.43
13332,7.43
13334,7.32
13336,7.73
13338,7.32
13340,7.27
13342,7.27
13344,7.27
13346,7.27
13348,7.27
13350,7.27
13352,7.37
13354,7.37
13356,7.37
13358,7.37
13360,7.37
13362,7.37
13364,7.37
13366,7.79
13368,7.37
13370,7.37
13372,7.37
13374,7.37
13376,7.27
13378,7.27
13380,7.27
13382,7.27
13384,7.27
13386,7.27
13388,7.27
13390,7.68
13392,7.32
13394,7.73
13396,7.84
13398,7.84
13400,7.84
13402,7.43
13404,7.43
13406,7.43
13408,7.89
13410,7.43
13412,7.89
13414,7.48
13416,7.48
13418,7.43
13420,7.37
13422,7.37
13424,7.37
13426,7.37
13428,7.37
13430,7.37
13432,7.37
13434,7.37
13436,7.43
13438,7.53
13440,7.53
13442,7.12
13444,7.12
13446,7.53
13448,7.94
13450,7.12
13452,7.53
13454,7.94
13456,7.12
13458,7.53
13460,7.51
13462,7.37
13464,7.37
13466,7.37
13468,7.37
13470,7.37
13472,7.37
13474,7.37
13476,7.37
13478,7.37
13480,7.48
13482,7.48
13484,7.48
13486,7.48
13488,7.89
13490,7.43
13492,7.43
13494,7.43
13496,7.43
13498,7.43
13500,7.43
13502,7.43
13504,7.32
13506,7.32
13508,7.32
13510,7.32
13512,7.32
13514,7.73
13516,7.72
13518,7.72
13520,7.32
13522,7.68
13524,7.43
13526,7.84
13528,7.82
13530,7.79
13532,7.84
13534,7.84
13536,7.84
13538,7.43
13540,7.43
13542,7.43
13544,7.43
13546,7.36
13548,7.32
13550,7.32
13552,7.73
13554,7.73
13556,7.37
13558,7.79
13560,7.37
13562,7.37
13564,7.37
13566,7.48
13568,7.48
13570,7.89
13572,7.48
13574,7.48
13576,7.48
13578,7.46
13580,7.89
13582,7.53
13584,7.51
13586,7.53
13588,7.53
13590,7.41
13592,7.41
13594,7.43
13596,7.43
13598,7.43
13600,7.43
13602,7.43
13604,7.43
13606,7.43
13608,7.53
13610,7.53
13612,7.53
13614,7.53
13616,7.53
13618,7.53
13620,7.53
13622,7.94
13624,7.51
13626,7.48
13628,7.48
13630,7.48
13632,7.37
13634,7.37
13636,7.37
13638,7.37
13640,7.37
13642,7.37
13644,7.37
13646,7.37
13648,7.37
13650,7.79
13652,7.48
13654,7.89
13656,7.48
13658,7.43
13660,7.43
13662,7.41
13664,7.43
13666,7.43
13668,7.43
13670,7.43
13672,7.43
13674,7.36
13676,7.32
13678,7.32
13680,7.32
13682,7.32
13684,7.32
13686,7.32
13688,7.32
13690,7.32
13692,7.43
13694,7.43
13696,7.84
13698,7.89
13700,7.43
13702,7.43
13704,7.82
13706,7.82
13708,7.43
13710,7.48
13712,7.87
13714,7.48
13716,7.48
13718,7.37
13720,7.79
13722,7.37
13724,7.37
13726,7.37
13728,7.37
13730,7.36
13732,7.37
13734,7.37
13736,7.48
13738,7.48
13740,7.89
13742,7.48
13744,7.48
13746,7.48
13748,7.48
13750,7.48
13752,7.48
13754,7.48
13756,7.48
13758,7.48
13760,7.37
13762,7.37
13764,7.37
13766,7.37
13768,7.37
13770,7.36
13772,7.37
13774,7.36
13776,7.37
13778,7.48
13780,7.48
13782,7.89
13784,7.48
13786,7.48
13788,7.87
13790,7.46
13792,7.89
13794,7.43
13796,7.48
13798,7.84
13800,7.41
13802,7.36
13804,7.32
13806,7.31
13808,7.72
13810,7.32
13812,7.31
13814,7.32
13816,7.32
13818,7.32
13820,7.39
13822,7.43
13824,7.84
13826,7.84
13828,7.43
13830,7.43
13832,7.43
13834,7.43
13836,7.43
13838,7.43
13840,7.43
13842,7.82
13844,7.48
13846,7.79
13848,7.79
13850,7.37
13852,7.37
13854,7.37
13856,7.37
13858,7.77
13860,7.37
13862,7.36
13864,7.48
13866,7.48
13868,7.48
13870,7.48
13872,7.94
13874,7.53
13876,7.94
13878,7.48
13880,7.53
13882,7.94
13884,7.94
13886,7.53
13888,7.41
13890,7.84
13892,7.79
13894,7.43
13896,7.37
13898,7.37
13900,7.37
13902,7.37
13904,7.37
13906,7.48
13908,7.48
13910,7.87
13912,7.48
13914,7.43
13916,7.43
13918,7.43
13920,7.43
13922,7.84
13924,7.43
13926,7.79
13928,7.84
13930,7.73
13932,7.27
13934,7.27
13936,7.27
13938,7.27
13940,7.22
13942,7.27
13944,7.27
13946,7.20
13948,7.37
13950,7.32
13952,7.32
13954,7.79
13956,7.32
13958,7.79
13960,7.32
13962,7.37
13964,7.31
13966,7.79
13968,7.32
13970,7.37
13972,7.36
13974,7.27
13976,7.27
13978,7.27
13980,7.67
13982,7.25
13984,7.27
13986,7.73
13988,7.27
13990,7.32
13992,7.84
13994,7.84
13996,7.84
13998,7.84
14000,7.41
14002,7.43
14004,7.43
14006,7.43
14008,7.43
14010,7.43
14012,7.43
14014,7.84
14016,7.73
14018,7.32
14020,7.73
14022,7.73
14024,7.73
14026,7.73
14028,7.73
14030,7.73
14032,7.73
14034,7.73
14036,7.84
14038,7.79
14040,7.84
14042,7.84
14044,7.37
14046,7.79
14048,7.79
14050,7.79
14052,7.79
14054,7.79
14056,7.79
14058,7.73
14060,7.68
14062,7.22
14064,7.68
14066,7.68
14068,7.22
14070,7.22
14072,7.22
14074,7.63
14076,7.32
14078,7.32
14080,7.32
14082,7.73
14084,7.32
14086,7.73
14088,7.32
14090,7.72
14092,7.32
14094,7.73
14096,7.32
14098,7.32
14100,7.32
14102,7.63
14104,7.22
14106,7.68
14108,7.67
14110,7.68
14112,7.73
14114,7.68
14116,7.73
14118,7.73
14120,7.89
14122,7.89
14124,7.89
14126,7.89
14128,7.94
14130,7.94
14132,7.94
14134,7.53
14136,7.99
14138,7.58
14140,7.56
14142,8.04
14144,7.53
14146,7.94
14148,7.99
14150,7.97
14152,7.99
14154,8.45
14156,8.04
14158,8.45
14160,8.45
14162,8.51
14164,8.51
14166,8.66
14168,9.07
14170,9.12
14172,9.12
14174,9.12
14176,9.12
14178,9.12
14180,9.59
14182,9.18
14184,9.18
14186,9.14
14188,9.06
14190,9.48
14192,9.48
14194,9.95
14196,9.54
14198,9.54
14200,9.95
14202,9.95
14204,9.95
14206,10.36
14208,9.95
14210,9.57
14212,10.46
14214,10.87
14216,10.46
14218,10.87
14220,10.87
14222,10.41
14224,10.41
14226,10.41
14228,10.41
14230,9.84
14232,10.31
14234,9.84
14236,9.84
14238,9.84
14240,10.72
14242,10.72
14244,10.72
14246,10.72
14248,10.72
14250,10.72
14252,10.26
14254,10.36
14256,9.48
14258,9.02
14260,9.43
14262,8.97
14264,7.68
14266,8.51
14268,8.51
14270,8.97
14272,9.33
14274,9.33
14276,9.33
14278,9.79
14280,9.79
14282,9.38
14284,9.38
14286,8.97
14288,8.95
14290,9.38
14292,8.56
14294,8.20
14296,9.12
14298,8.66
14300,8.71
14302,8.28
14304,9.18
14306,8.76
14308,8.35
14310,8.80
14312,8.40
14314,8.33
14316,8.28
14318,8.30
14320,7.94
14322,7.94
14324,7.94
14326,7.99
14328,7.99
14330,8.45
14332,8.04
14334,8.15
14336,8.92
14338,8.61
14340,8.61
14342,9.48
14344,9.07
14346,9.95
14348,10.00
14350,9.95
14352,9.95
14354,10.41
14356,10.41
14358,10.72
14360,10.72
14362,11.13
14364,10.72
14366,13.70
14368,11.13
14370,13.75
14372,11.64
14374,12.11
14376,10.87
14378,32.64
14381,13.60
14383,32.16
14386,32.14
14389,32.96
14392,32.96
14395,32.50
14398,38.42
14401,41.19
14405,38.26
