Time,Potentiometer,Thermistor
13246,0,250
13447,0,250
13647,0,251
13848,0,251
14049,0,250
14249,0,251
14450,0,250
14651,0,251
14852,0,251
15053,0,251
15254,0,250
15455,0,251
15655,0,251
15856,0,251
16057,0,250
16258,0,250
16458,0,250
16659,0,251
16860,0,250
17060,0,251
17261,0,250
17462,0,250
17662,0,251
17863,0,251
18064,0,251
18265,0,250
18465,0,250
18666,0,250
18867,0,251
19067,0,250
19268,0,251
19469,0,250
19670,0,252
19870,0,250
20072,0,251
20273,0,250
20473,0,250
20674,0,251
20875,0,251
21075,0,250
21276,0,251
21477,0,251
21678,0,250
21878,0,251
22079,0,251
22280,0,250
22480,0,251
22681,0,251
22882,0,250
23083,0,251
23283,0,250
23484,0,251
23685,0,250
23885,0,251
24086,0,250
24287,0,250
24487,0,251
24688,0,251
24890,0,250
25091,0,251
25291,0,251
25492,0,250
25693,0,250
25893,0,251
26094,0,251
26295,0,251
26496,0,251
26696,0,250
26897,0,251
27098,0,252
27298,0,251
27499,0,251
27700,0,251
27900,0,251
28101,0,250
28302,0,250
28503,0,251
28703,0,251
28904,0,251
29105,0,251
29305,0,251
29506,0,251
29707,0,250
29907,0,250
30109,0,251
30310,0,251
30511,0,251
30711,0,252
30912,0,251
31113,0,251
31313,0,251
31514,0,250
31715,0,250
31916,0,251
32116,0,252
32317,0,250
32518,0,251
32718,0,250
32919,0,251
33120,0,250
33320,0,251
33521,0,250
33722,0,251
33923,0,251
34123,0,251
34324,0,250
34525,0,250
34725,0,252
34926,0,250
35128,0,250
35329,0,252
35529,0,250
35730,0,251
35931,0,251
36131,0,251
36332,0,251
36533,0,251
36733,0,250
36934,0,251
37135,0,251
37336,0,250
37536,0,251
37737,0,250
37938,0,252
38138,0,250
38339,0,251
38540,0,252
38740,0,250
38941,0,250
39142,0,251
39343,0,251
39543,0,251
39744,0,251
39946,0,251
40146,0,251
40347,0,250
40548,0,251
40749,0,251
40949,0,251
41150,0,250
41351,0,251
41551,0,251
41752,0,252
41953,0,250
42153,0,252
42354,0,251
42555,0,250
42756,0,250
42956,0,251
43157,0,252
43358,0,251
43558,0,251
43759,0,251
43960,0,251
44161,0,251
44361,0,250
44562,0,251
44763,0,252
44964,0,250
45165,0,251
45366,0,251
45566,0,251
45767,0,251
45968,0,251
46169,0,251
46369,0,251
46570,0,250
46771,0,250
46971,0,250
47172,0,251
47373,0,251
47574,0,252
47774,0,250
47975,20,251
48176,318,250
48376,371,250
48577,370,251
48779,441,251
48979,560,250
49180,603,252
49381,603,250
49582,603,252
49782,603,249
49983,604,252
50184,603,252
50385,603,253
50586,603,251
50787,603,251
50988,604,252
51188,603,251
51389,603,251
51590,603,251
51790,604,252
51992,602,252
52193,603,253
52393,603,253
52594,602,253
52795,603,253
52996,603,251
53196,603,252
53397,603,252
53599,602,253
53799,602,252
54000,602,252
54201,603,252
54402,602,252
54602,602,253
54803,602,253
55004,602,254
55205,603,253
55406,602,253
55607,603,254
55808,603,253
56008,604,254
56209,603,255
56410,602,254
56610,603,254
56812,602,255
57013,602,254
57213,604,254
57414,602,254
57615,602,254
57816,602,255
58016,603,254
58217,602,254
58419,603,255
58619,602,255
58820,603,254
59021,602,255
59222,603,256
59422,603,255
59623,602,256
59824,603,256
60025,602,255
60226,603,254
60427,602,256
60627,603,255
60828,602,256
61029,602,256
61230,602,255
61430,602,255
61632,603,256
61833,602,255
62033,603,255
62234,608,255
62435,756,256
62636,983,255
62836,1023,257
63038,1023,256
63239,1023,256
63439,1022,257
63640,1023,256
63841,1021,255
64041,1023,255
64243,1023,257
64444,1023,256
64645,1023,257
64845,1022,256
65046,1023,257
65247,1022,258
65448,1023,257
65649,1021,256
65850,1022,257
66051,1023,257
66251,1022,257
66452,1023,257
66654,1023,258
66854,1023,258
67055,1022,257
67256,1023,258
67457,1023,259
67657,1023,258
67859,1021,258
68060,1023,259
68260,1023,259
68461,1023,259
68662,1022,259
68864,1023,258
69064,1023,260
69265,1023,259
69466,1023,260
69666,1023,260
69867,1022,260
70069,1023,259
70269,1023,259
70470,1023,260
70671,1023,260
70872,1022,260
71072,1023,259
71274,1023,260
71475,1023,261
71675,1022,260
71876,1023,261
72077,1023,260
72278,1022,260
72479,1022,262
72680,1023,261
72881,1022,261
73081,1023,261
73282,1023,262
73483,1022,261
73684,1022,261
73885,1023,260
74086,1023,261
74287,1022,262
74487,1023,262
74688,1022,262
74890,1023,263
75090,1022,262
75291,1023,262
75492,1023,263
75693,1023,263
75894,1023,263
76095,1021,262
76296,1023,262
76496,1023,263
76697,1023,262
76898,1023,263
77100,1023,262
77300,1023,262
77501,1022,262
77702,1023,263
77902,1022,262
78103,1023,262
78305,1023,264
78505,1021,264
78706,1022,263
78907,1023,263
79108,1023,263
79308,1023,265
79510,1023,264
79711,1023,264
79911,1023,264
80112,1023,264
80313,1023,263
80515,1023,264
80715,1022,264
80916,1023,264
81117,1023,264
81317,1023,265
81518,1023,264
81720,1021,264
81921,1023,264
82121,1023,264
82322,1023,265
82523,1023,265
82723,1023,263
82925,1023,264
83126,1023,264
83326,1023,265
83527,1023,265
83728,1022,265
83929,1023,265
84130,1021,264
84331,1023,264
84532,1023,265
84732,1023,265
84933,1022,264
85134,1023,265
85336,1022,264
85536,1022,264
85737,1023,265
85938,1023,265
86138,1022,265
86340,1023,265
86541,1023,265
86742,1023,266
86942,1021,264
87143,1023,265
87344,1023,266
87545,1021,266
87746,1022,265
87947,1021,266
88147,1023,266
88348,1023,266
88549,1023,266
88751,1023,265
88951,1022,266
89152,1022,266
89353,1023,265
89553,1023,265
89754,1023,265
89956,1023,266
90157,1023,266
90357,1022,266
90558,1023,265
90759,1023,266
90959,1023,265
91161,1023,266
91362,1023,265
91563,1023,265
91763,1023,266
91964,1022,266
92165,1023,267
92366,1023,266
92567,1022,266
92768,1023,266
92968,1023,267
93169,1023,266
93371,1023,267
93572,1023,267
93772,1023,267
93973,1023,267
94174,1023,266
94374,1023,266
94576,1022,267
94777,1023,266
94978,1023,267
95178,1023,266
95379,1023,267
95580,1023,267
95781,1023,267
95982,1023,267
96183,1023,267
96384,1023,267
96584,1023,268
96785,1023,267
96987,1023,265
97187,1022,266
97388,1023,267
97589,961,266
97789,771,266
97990,550,267
98191,353,266
98393,215,266
98593,88,266
98794,87,266
98995,86,267
99195,2,266
99396,0,266
99597,0,266
99798,0,266
99998,0,266
100199,0,265
100400,0,265
100600,0,265
100801,0,266
101003,0,264
101203,0,265
101404,0,264
101605,0,265
101806,0,264
102006,0,265
102207,0,264
102408,0,264
102608,0,264
102809,0,264
103010,0,264
103211,0,264
103412,0,263
103613,0,264
103814,0,263
104014,0,263
104215,0,264
104416,0,263
104616,0,263
104817,0,263
105018,0,263
105219,0,263
105419,0,262
105620,0,263
105822,0,262
106022,0,262
106223,0,261
106424,0,261
106625,0,262
106825,0,260
107026,0,261
107227,0,261
107427,0,260
107628,0,261
107829,0,262
108029,0,261
108231,0,260
108432,0,261
108633,0,261
108833,0,261
109034,0,259
109235,0,260
109435,0,259
109636,0,260
109837,0,259
110038,0,259
110238,0,258
110439,0,260
110641,0,259
110841,0,260
111042,0,258
111243,0,258
111443,0,258
111644,0,258
111845,0,258
112046,0,259
112246,0,257
112447,0,258
112648,0,258
112848,0,257
113050,0,258
113251,0,258
113452,0,258
113652,0,258
113853,0,258
114054,0,257
114254,0,258
114455,0,258
114656,0,257
114856,0,257
115057,0,257
115259,0,257
115460,0,257
115660,0,256
115861,0,256
116062,0,256
116262,0,256
116463,0,256
116664,0,256
116865,0,257
117065,0,255
117266,0,255
117467,0,257
117668,0,257
117869,0,257
118070,0,256
118270,0,256
118471,0,256
118672,0,255
118873,0,255
119073,0,256
119274,0,256
119475,0,255
119675,0,256
119876,0,255
120078,0,256
120279,0,255
120479,0,254
120680,0,257
120881,0,255
121081,0,255
121282,0,256
121483,0,254
121683,0,254
121884,0,254
122085,0,254
122286,0,255
122487,0,255
122688,0,254
122889,0,255
123089,0,254
123290,0,254
123491,0,256
123692,0,254
123892,0,255
124093,0,254
124294,0,255
124494,0,256
124695,0,254
124897,0,254
125097,0,255
125298,0,254
125499,0,255
125700,0,253
125900,0,254
126101,0,254
126302,0,255
126502,0,255
126703,0,254
126904,0,254
127106,0,256
127306,0,254
127507,0,254
127708,0,254
127908,0,253
128109,0,255
128310,0,253
128510,0,254
128711,0,254
128912,0,253
129113,0,254
129313,0,254
129515,0,254
129716,0,254
129916,0,255
130117,0,253
130318,0,253
130519,0,255
130719,0,254
130920,0,254
131121,0,254
131321,0,255
131522,0,254
131723,0,254
131924,0,254
132125,0,254
132326,0,254
132527,0,253
132727,0,254
132928,0,253
133129,0,253
133329,0,254
133530,0,254
133731,0,253
133932,0,254
134132,0,253
134334,0,254
134535,0,254
134735,0,253
134936,0,254
135137,0,253
135337,0,254
135538,0,255
135739,0,252
135940,0,253
136140,0,254
136341,0,253
136542,0,255
136743,0,254
136944,0,253
137145,0,254
137346,0,253
137546,0,254
137747,0,253
137948,0,254
138148,0,253
138349,0,253
138550,0,253
138750,0,253
138951,0,252
139153,0,254
139354,0,254
139554,0,254
139755,0,253
139956,0,253
140156,0,253
140357,0,253
140558,0,253
140759,0,252
140959,0,252
141160,0,252
141361,0,253
141562,0,252
141763,0,254
141964,0,252
142164,0,252
142365,0,253
142566,0,253
142767,0,253
142967,0,251
143168,0,253
143369,0,253
143569,0,252
143771,0,254
143972,0,252
144173,0,253
144373,0,253
144574,0,253
144775,0,253
144975,0,254
145176,0,252
145377,0,252
145577,0,253
145778,0,253
145979,0,253
146181,0,252
146381,0,254
146582,0,252
146783,0,253
146983,0,252
147184,0,252
147385,0,254
147586,0,252
147786,0,252
147987,0,252
148188,0,253
148388,0,252
148590,0,251
148791,0,253
148992,0,252
149192,0,253
149393,0,252
149594,0,254
149794,0,252
149995,0,252
