Time,Bits_smooth
10,14
16,20
22,28
27,36
33,42
38,50
44,57
49,65
55,71
61,78
66,86
72,93
77,99
83,107
89,114
94,121
100,127
106,134
111,142
117,149
123,155
128,162
134,169
140,176
145,183
151,189
157,195
162,202
168,209
174,216
179,222
185,228
191,235
196,242
202,248
208,254
214,261
219,268
225,275
231,280
236,286
242,293
248,300
253,306
259,312
265,319
270,325
276,332
282,338
288,337
293,337
299,337
305,336
310,334
316,334
322,333
327,332
333,332
339,331
344,331
350,330
356,330
362,330
367,329
373,328
379,328
384,329
390,329
396,327
401,327
407,328
413,328
419,328
424,327
430,328
436,329
441,330
447,330
453,330
458,330
464,332
470,333
475,333
481,333
487,334
493,336
498,337
504,337
510,337
515,339
521,341
527,342
532,342
538,343
544,346
550,347
555,348
561,348
567,350
572,352
578,354
584,355
589,355
595,357
601,359
606,361
612,362
618,363
623,365
629,367
635,368
641,369
646,370
652,373
658,375
663,376
669,376
675,378
680,380
686,382
692,383
697,383
703,385
709,387
715,388
720,389
726,390
732,391
737,393
743,394
749,395
754,395
760,397
766,398
771,399
777,399
783,400
789,402
794,403
800,403
806,403
811,404
817,405
823,406
828,406
834,406
840,407
846,408
851,409
857,409
863,408
868,409
874,410
880,410
885,410
891,409
897,410
903,410
908,410
914,409
920,409
925,409
931,409
937,409
942,408
948,407
954,407
959,407
965,406
971,404
977,404
982,404
988,403
994,402
999,400
1005,399
1011,399
1017,398
1022,397
1028,395
1034,394
1040,393
1045,392
1051,390
1057,389
1063,387
1068,386
1074,385
1080,383
1085,381
1091,380
1097,378
1103,377
1108,375
1114,374
1120,372
1126,370
1131,368
1137,367
1143,365
1149,363
1154,361
1160,359
1166,358
1172,357
1177,355
1183,352
1189,350
1195,349
1200,348
1206,347
1212,344
1218,342
1223,340
1229,340
1235,339
1241,337
1246,335
1252,333
1258,333
1264,332
1269,331
1275,329
1281,327
1287,327
1292,326
1298,325
1304,324
1310,323
1315,322
1321,322
1327,322
1333,321
1338,319
1344,319
1350,319
1356,319
1361,319
1367,318
1373,318
1379,318
1384,318
1390,318
1396,318
1402,318
1407,318
1413,319
1419,320
1425,320
1430,320
1436,320
1442,321
1448,322
1453,323
1459,323
1465,323
1471,325
1476,326
1482,327
1488,327
1494,328
1499,329
1505,331
1511,332
1517,333
1522,334
1528,335
1534,337
1540,338
1545,340
1551,341
1557,342
1562,344
1568,345
1574,347
1580,348
1585,349
1591,351
1597,353
1603,355
1608,356
1614,357
1620,359
1626,360
1631,362
1637,364
1643,365
1649,367
1654,368
1660,370
1666,372
1672,373
1677,375
1683,376
1689,377
1695,379
1700,381
1706,382
1712,383
1718,384
1723,386
1729,388
1735,389
1741,390
1746,391
1752,392
1758,394
1763,395
1769,396
1775,396
1781,397
1787,399
1792,400
1798,401
1804,401
1810,402
1815,403
1821,404
1827,405
1833,405
1838,405
1844,406
1850,407
1856,407
1861,408
1867,408
1873,408
1879,408
1884,409
1890,409
1896,409
1902,409
1907,408
1913,409
1919,409
1924,409
1930,408
1936,408
1942,407
1947,407
1953,407
1959,407
1965,406
1970,405
1976,405
1982,405
1988,404
1993,403
1999,402
2005,401
2011,401
2016,400
2022,399
2028,398
2034,397
2039,396
2045,395
2051,394
2057,393
2062,391
2068,390
2074,389
2080,388
2085,387
2091,385
2097,383
2103,383
2108,381
2114,380
2120,379
2126,377
2131,375
2137,374
2143,373
2149,371
2154,369
2160,368
2166,367
2172,365
2177,364
2183,362
2189,360
2195,359
2200,358
2206,357
2212,355
2218,353
2223,351
2229,350
2235,350
2240,348
2246,346
2252,345
2258,344
2264,343
2269,342
2275,340
2281,339
2287,338
2292,337
2298,336
2304,335
2309,334
2315,333
2321,332
2327,332
2333,331
2338,330
2344,329
2350,329
2356,328
2361,328
2367,328
2373,327
2379,327
2384,327
2390,327
2396,327
2402,327
2407,326
2413,326
2419,327
2425,327
2430,327
2436,327
2442,328
2447,329
2453,330
2459,330
2465,330
2471,331
2476,332
2482,333
2488,334
2493,334
2499,335
2505,336
2511,337
2517,339
2522,339
2528,340
2534,342
2539,343
2545,344
2551,346
2557,347
2562,348
2568,349
2574,351
2580,353
2585,354
2591,355
2597,356
2603,358
2608,360
2614,361
2620,362
2626,364
2631,365
2637,367
2643,369
2649,370
2654,371
2660,373
2666,374
2672,376
2677,378
2683,379
2689,380
2695,381
2700,383
2706,385
2712,386
2718,387
2723,388
2729,389
2735,391
2741,392
2746,393
2752,394
2758,395
2764,396
2769,397
2775,398
2781,399
2787,399
2792,401
2798,402
2804,402
2810,403
2815,403
2821,404
2827,405
2833,406
2838,406
2844,406
2850,406
2856,407
2861,408
2867,408
2873,408
2879,408
2884,408
2890,408
2896,408
2902,408
2907,408
2913,408
2919,408
2925,408
2930,408
2936,407
2942,407
2948,406
2953,406
2959,406
2965,405
2971,405
2976,404
2982,403
2988,403
2994,402
2999,401
3005,400
3011,399
3017,398
3022,397
3028,397
3034,395
3040,394
3045,393
3051,392
3057,391
3063,390
3068,388
3074,387
3080,386
3085,385
3091,384
3097,382
3103,380
3108,379
3114,378
3120,376
3126,375
3131,373
3137,371
3143,370
3149,369
3154,367
3160,365
3166,363
3172,362
3177,361
3183,360
3189,358
3195,356
3200,354
3206,353
3212,352
3218,350
3223,348
3229,346
3235,345
3241,344
3246,343
3252,341
3258,339
3264,338
3269,337
3275,336
3281,335
3287,333
3292,332
3298,331
3304,330
3310,329
3315,328
3321,326
3327,326
3333,325
3338,325
3344,324
3350,323
3356,322
3361,322
3367,322
3373,321
3379,320
3384,319
3390,319
3396,319
3402,320
3407,319
3413,319
3419,319
3425,319
3430,320
3436,320
3442,320
3448,320
3453,321
3459,322
3465,322
3471,323
3476,323
3482,324
3488,325
3494,326
3499,326
3505,327
3511,328
3517,329
3522,330
3528,332
3534,332
3540,334
3545,335
3551,336
3557,338
3563,339
3568,340
3574,341
3580,343
3586,345
3591,346
3597,347
3603,349
3609,350
3614,352
3620,354
3626,355
3632,356
3637,358
3643,360
3649,362
3655,363
3660,364
3666,366
3672,367
3678,369
3683,371
3689,372
3695,373
3701,374
3706,376
3712,378
3718,379
3723,380
3729,381
3735,382
3741,384
3746,385
3752,386
3758,387
3764,388
3769,390
3775,391
3781,392
3787,392
3792,393
3798,394
3804,395
3810,396
3815,397
3821,397
3827,398
3833,399
3838,400
3844,400
3850,400
3856,400
3861,401
3867,401
3873,402
3879,402
3884,402
3890,402
3896,402
3902,403
3907,403
3913,402
3919,402
3925,402
3930,402
3936,402
3942,402
3948,401
3953,400
3959,400
3965,400
3971,400
3976,399
3982,398
3988,398
3994,397
3999,397
4005,396
4011,395
4017,394
4022,393
4028,393
4034,392
4040,391
4045,390
4051,389
4057,388
4063,387
4068,386
4074,385
4080,383
4086,382
4091,381
4097,380
4103,379
4109,377
4114,376
4120,375
4126,374
4132,372
4137,371
4143,369
4149,368
4155,367
4160,366
4166,364
4172,362
4178,361
4183,360
4189,359
4195,357
4201,355
4206,354
4212,353
4218,352
4223,351
4229,349
4235,347
4241,346
4246,345
4252,344
4258,343
4264,341
4269,340
4275,339
4281,339
4287,338
4292,336
4298,335
4304,334
4310,334
4315,333
4321,332
4327,331
4333,330
4338,330
4344,330
4350,329
4356,329
4361,328
4367,328
4373,328
4379,328
4384,327
4390,327
4396,327
4402,327
4407,328
4413,327
4419,327
4425,327
4430,328
4436,328
4442,329
4448,329
4453,329
4459,330
4465,331
4471,332
4476,332
4482,333
4488,334
4494,335
4499,336
4505,337
4511,338
4517,339
4522,340
4528,341
4534,342
4540,343
4545,344
4551,345
4557,347
4563,348
4568,349
4574,350
4580,351
4586,353
4591,354
4597,355
4603,356
4609,357
4614,359
4620,360
4626,362
4632,363
4637,364
4643,365
4649,366
4655,368
4660,369
4666,370
4672,371
4678,372
4683,373
4689,375
4695,375
4701,376
4706,377
4712,378
4718,380
4724,381
4729,381
4735,382
4741,383
4747,384
4752,385
4758,386
4764,386
4770,387
4775,388
4781,389
4787,389
4793,390
4798,390
4804,390
4810,391
4816,392
4821,392
4827,393
4833,393
4839,393
4844,394
4850,394
4856,394
4862,394
4867,394
4873,395
4879,395
4885,395
4890,395
4896,395
4902,395
4908,395
4913,395
4919,395
4925,394
4931,394
4936,394
4942,394
4948,393
4954,393
4959,392
4965,392
4971,391
4977,391
4982,391
4988,390
4994,389
5000,388
5005,388
5011,387
5017,386
5023,385
5028,384
5034,383
5040,383
5046,382
5051,381
5057,379
5063,378
5069,377
5074,376
5080,375
5086,374
5092,372
5097,371
5103,370
5109,369
5115,367
5120,366
5126,364
5132,363
5138,362
5143,361
5149,359
5155,357
5161,356
5166,355
5172,353
5178,352
5184,350
5189,349
5195,347
5201,346
5207,345
5212,342
5218,341
5224,340
5230,339
5235,337
5241,336
5247,334
5252,333
5258,332
5264,331
5270,330
5275,328
5281,327
5287,326
5293,326
5298,324
5304,323
5310,322
5316,321
5321,321
5327,320
5333,319
5339,318
5345,317
5350,317
5356,317
5362,316
5368,316
5373,315
5379,315
5385,316
5391,315
5396,315
5402,315
5408,315
5414,316
5419,317
5425,317
5431,317
5437,318
5442,318
5448,319
5454,320
5459,321
5465,321
5471,322
5477,324
5482,325
5488,326
5494,327
5500,328
5506,329
5511,331
5517,332
5523,333
5529,335
5534,336
5540,338
5546,340
5551,341
5557,343
5563,344
5569,346
5574,348
5580,350
5586,351
5592,353
5597,355
5603,357
5609,359
5615,360
5620,362
5626,364
5632,366
5638,368
5643,370
5649,371
5655,373
5661,375
5666,377
5672,379
5678,380
5684,381
5689,383
5695,385
5701,387
5707,388
5712,389
5718,390
5724,392
5730,394
5735,395
5741,396
5747,397
5753,398
5758,400
5764,401
5770,402
5776,402
5781,403
5787,405
5793,406
5799,407
5804,407
5810,408
5816,408
5822,410
5827,410
5833,411
5839,411
5845,412
5850,412
5856,413
5862,413
5868,413
5873,414
5879,414
5885,414
5891,414
5896,414
5902,414
5908,414
5914,414
5919,414
5925,414
5931,414
5937,414
5942,413
5948,413
5954,413
5960,412
5965,412
5971,411
5977,411
5983,410
5988,410
5994,409
6000,409
6006,407
6011,407
6017,406
6023,405
6029,405
6034,403
6040,402
6046,401
6052,401
6057,400
6063,398
6069,397
6075,396
6080,395
6086,394
6092,393
6098,391
6103,390
6109,389
6115,387
6121,386
6126,384
6132,383
6138,382
6144,380
6149,379
6155,378
6161,376
6167,374
6172,373
6178,372
6184,371
6190,369
6195,367
6201,366
6207,365
6212,364
6218,362
6224,360
6230,359
6235,358
6241,357
6247,356
6253,354
6258,353
6264,352
6270,351
6276,350
6281,348
6287,347
6293,346
6299,345
6304,345
6310,344
6316,342
6322,341
6327,341
6333,341
6339,340
6345,339
6350,338
6356,338
6362,338
6368,337
6373,337
6379,336
6385,336
6391,336
6396,337
6402,337
6408,336
6414,336
6419,336
6425,337
6431,337
6437,337
6442,337
6448,338
6454,339
6460,340
6465,340
6471,340
6477,341
6483,342
6488,343
6494,344
6500,344
6506,345
6512,346
6517,347
6523,349
6529,349
6534,351
6540,352
6546,353
6552,355
6557,356
6563,357
6569,358
6575,359
6580,361
6586,362
6592,363
6598,365
6603,366
6609,368
6615,369
6621,371
6626,372
6632,373
6638,375
6644,377
6649,378
6655,379
6661,380
6667,382
6672,383
6678,385
6684,386
6690,387
6695,388
6701,390
6707,392
6713,393
6718,394
6724,395
6730,396
6736,398
6741,399
6747,399
6753,400
6759,401
6764,402
6770,404
6776,405
6782,405
6787,406
6793,406
6799,408
6805,409
6810,409
6816,409
6822,410
6828,410
6833,411
6839,412
6845,412
6851,412
6856,413
6862,413
6868,414
6874,414
6879,414
6885,414
6891,414
6897,414
6902,414
6908,414
6914,414
6920,414
6925,414
6931,414
6937,414
6943,413
6948,413
6954,412
6960,412
6966,412
6971,411
6977,410
6983,409
6989,409
6994,409
7000,408
7006,407
7012,406
7017,405
7023,404
7029,404
7035,403
7040,402
7046,400
7052,400
7058,399
7063,398
7069,397
7075,395
7081,394
7086,393
7092,392
7098,391
7103,389
7109,387
7115,386
7121,385
7126,384
7132,383
7138,381
7144,379
7149,378
7155,377
7161,376
7167,374
7172,372
7178,371
7184,370
7190,368
7195,367
7201,365
7207,364
7213,363
7218,361
7224,360
7230,358
7236,357
7241,356
7247,355
7253,354
7259,352
7264,350
7270,350
7276,349
7282,348
7287,347
7293,345
7299,344
7305,344
7310,343
7316,342
7322,341
7328,340
7333,340
7339,339
7345,339
7351,338
7356,337
7362,337
7368,337
7374,337
7379,336
7385,336
7391,335
7397,336
7402,336
7408,336
7414,336
7420,336
7425,336
7431,337
7437,337
7443,338
7448,338
7454,338
7460,339
7466,340
7471,340
7477,341
7483,342
7489,342
7494,343
7500,345
7506,345
7512,346
7517,347
7523,348
7529,350
7535,351
7540,352
7546,353
7552,354
7558,355
7563,357
7569,358
7575,359
7581,360
7586,362
7592,364
7598,365
7604,366
7609,367
7615,369
7621,371
7627,372
7632,373
7638,374
7644,376
7650,378
7655,380
7661,381
7667,382
7673,383
7678,385
7684,387
7690,388
7696,389
7701,390
7707,391
7713,393
7719,394
7724,395
7730,396
7736,397
7742,398
7747,400
7753,401
7759,402
7765,403
7770,403
7776,405
7782,406
7788,407
7793,407
7799,408
7805,409
7811,410
7816,410
7822,411
7828,411
7834,412
7839,413
7845,413
7851,414
7857,414
7862,414
7868,414
7874,415
7880,415
7885,415
7891,415
7897,415
7903,415
7908,416
7914,415
7920,415
7926,415
7931,414
7937,414
7943,414
7949,414
7954,413
7960,413
7966,412
7972,412
7977,412
7983,411
7989,410
7995,409
8000,409
8006,408
8012,408
8018,407
8023,405
8029,405
8035,404
8041,403
8046,402
8052,401
8058,400
8064,399
8069,398
8075,397
8081,396
8086,394
8092,393
8098,392
8104,391
8109,390
8115,388
8121,386
8127,385
8132,384
8138,383
8144,381
8150,380
8155,379
8161,377
8167,376
8173,375
8178,373
8184,371
8190,370
8196,369
8201,368
8207,366
8213,364
8219,363
8224,362
8230,361
8236,360
8242,358
8247,357
8253,356
8259,355
8265,354
8270,352
8276,351
8282,350
8288,350
8293,349
8299,348
8305,346
8311,345
8316,345
8322,345
8328,344
8334,343
8339,342
8345,342
8351,341
8357,341
8362,340
8368,339
8374,339
8380,339
8385,340
8391,339
8397,339
8403,339
8408,339
8414,339
8420,340
8426,340
8431,340
8437,340
8443,341
8449,342
8454,342
8460,342
8466,343
8472,344
8477,345
8483,345
8489,346
8495,347
8500,348
8506,349
8512,350
8518,351
8523,352
8529,353
8535,354
8541,356
8546,357
8552,358
8558,359
8564,360
8569,362
8575,363
8581,364
8587,365
8592,367
