Time,Bits_smooth
8598,368
8604,370
8610,371
8615,373
8621,374
8627,375
8633,377
8638,379
8644,380
8650,381
8656,383
8661,384
8667,386
8673,387
8679,388
8684,389
8690,391
8696,393
8702,394
8707,395
8713,396
8719,397
8725,399
8730,400
8736,401
8742,402
8748,403
8753,404
8759,405
8765,406
8771,407
8776,408
8782,408
8788,410
8794,411
8799,411
8805,412
8811,412
8817,413
8822,414
8828,414
8834,415
8840,415
8845,415
8851,416
8857,417
8863,417
8868,417
8874,417
8880,417
8886,418
8891,418
8897,417
8903,417
8909,417
8914,417
8920,417
8926,417
8932,417
8937,417
8943,416
8949,416
8955,416
8960,415
8966,415
8972,414
8978,414
8983,413
8989,412
8995,412
9001,411
9006,410
9012,409
9018,409
9024,408
9029,407
9035,406
9041,405
9047,404
9052,403
9058,402
9064,401
9070,399
9075,398
9081,397
9087,396
9093,395
9098,393
9104,392
9110,391
9116,390
9121,388
9127,387
9133,385
9139,384
9144,383
9150,381
9156,380
9162,378
9167,377
9173,375
9179,374
9185,373
9190,371
9196,370
9202,368
9208,367
9213,366
9219,364
9225,363
9231,362
9236,361
9242,359
9248,358
9254,356
9259,355
9265,354
9271,353
9277,352
9282,351
9288,350
9294,349
9300,348
9305,347
9311,346
9317,345
9323,344
9328,344
9334,344
9340,343
9346,342
9351,341
9357,341
9363,341
9369,341
9374,340
9380,340
9386,340
9392,340
9397,340
9403,340
9409,340
9415,339
9420,340
9426,340
9432,340
9438,341
9443,341
9449,341
9455,342
9461,343
9466,343
9472,344
9478,344
9484,345
9489,346
9495,347
9501,348
9507,349
9512,350
9518,351
9524,352
9530,353
9535,354
9541,355
9547,356
9553,358
9558,359
9564,360
9570,361
9576,363
9581,364
9587,366
9593,367
9599,368
9604,370
9610,371
9616,373
9622,374
9627,375
9633,376
9639,378
9645,380
9650,381
9656,382
9662,383
9668,385
9673,386
9679,388
9685,389
9691,390
9696,392
9702,393
9708,395
9714,396
9719,397
9725,398
9731,399
9737,401
9742,402
9748,403
9754,404
9760,404
9765,406
9771,407
9777,408
9783,408
9788,409
9794,410
9800,411
9806,412
9811,412
9817,413
9823,413
9829,414
9834,415
9840,415
9846,415
9852,416
9857,416
9863,416
9869,417
9875,417
9880,417
9886,417
9892,417
9898,417
9903,417
9909,417
9915,417
9921,417
9926,417
9932,417
9938,416
9944,416
9949,416
9955,415
9961,415
9967,414
9972,414
9978,413
9984,413
9990,412
9995,411
10001,411
10007,410
10013,409
10019,409
10024,407
10030,406
10036,405
10042,405
10048,404
10053,403
10059,401
10065,400
10071,399
10077,398
10082,397
10088,396
10094,394
10100,392
10106,391
10111,390
10117,390
10123,388
10129,386
10135,384
10140,383
10146,382
10152,381
10158,380
10164,378
10169,376
10175,375
10181,373
10187,373
10193,371
10198,370
10204,368
10210,366
10216,365
10222,364
10227,363
10233,361
10239,360
10245,358
10251,357
10256,356
10262,355
10268,354
10274,353
10280,352
10285,350
10291,349
10297,347
10303,347
10309,346
10314,346
10320,344
10326,343
10332,342
10338,342
10343,342
10349,342
10355,341
10361,340
10367,338
10373,338
10378,338
10384,339
10390,339
10396,338
10402,337
10407,337
10413,337
10419,338
10425,339
10431,338
10436,338
10442,338
10448,339
10454,340
10460,341
10465,341
10471,341
10477,341
10483,342
10489,343
10494,345
10500,346
10506,346
10512,346
10518,347
10523,348
10529,350
10535,351
10541,353
10547,353
10552,354
10558,355
10564,357
10570,359
10576,360
10581,361
10587,362
10593,363
10599,365
10605,366
10610,368
10616,370
10622,371
10628,372
10634,373
10639,374
10645,377
10651,378
10657,379
10663,380
10668,382
10674,383
10680,385
10686,386
10692,388
10697,389
10703,390
10709,391
10715,392
10721,394
10726,396
10732,396
10738,397
10744,398
10750,399
10755,401
10761,402
10767,403
10773,403
10779,404
10784,405
10790,406
10796,407
10802,408
10808,408
10813,409
10819,409
10825,410
10831,411
10837,412
10842,412
10848,412
10854,412
10860,413
10866,413
10872,414
10877,414
10883,414
10889,414
10895,414
10901,414
10906,414
10912,415
10918,414
10924,413
10930,413
10935,413
10941,413
10947,413
10953,413
10959,412
10964,411
10970,411
10976,411
10982,411
10988,410
10993,408
10999,407
11005,407
11011,406
11017,406
11022,405
11028,404
11034,402
11040,401
11046,401
11051,400
11057,399
11063,398
11069,396
11075,395
11080,394
11086,393
11092,392
11098,391
11104,389
11109,387
11115,386
11121,385
11127,384
11133,383
11138,381
11144,379
11150,377
11156,376
11162,375
11167,374
11173,373
11179,371
11185,369
11191,368
11196,367
11202,366
11208,364
11214,363
11220,361
11225,359
11231,358
11237,357
11243,356
11249,355
11254,353
11260,351
11266,350
11272,349
11278,349
11283,348
11289,346
11295,345
11301,343
11307,343
11312,342
11318,342
11324,341
11330,340
11336,338
11342,338
11347,338
11353,338
11359,337
11365,336
11371,335
11376,335
11382,335
11388,336
11394,336
11400,335
11405,335
11411,334
11417,334
11423,335
11429,336
11434,336
11440,336
11446,336
11452,336
11458,337
11463,339
11469,340
11475,340
11481,340
11487,340
11492,341
11498,343
11504,344
11510,345
11516,346
11521,346
11527,347
11533,348
11539,350
11545,352
11550,353
11556,353
11562,354
11568,356
11574,358
11579,360
11585,361
11591,362
11597,363
11603,364
11608,366
11614,368
11620,370
11626,371
11632,372
11637,373
11643,374
11649,376
11655,378
11661,380
11666,381
11672,381
11678,383
11684,384
11690,386
11695,388
11701,389
11707,390
11713,391
11719,392
11724,394
11730,395
11736,396
11742,397
11748,398
11753,399
11759,400
11765,402
11771,403
11777,403
11782,404
11788,405
11794,406
11800,407
11806,408
11812,409
11817,409
11823,409
11829,410
11835,411
11841,411
11846,412
11852,412
11858,412
11864,412
11870,413
11875,413
11881,414
11887,414
11893,413
11899,413
11904,413
11910,414
11916,414
11922,414
11928,413
11933,412
11939,412
11945,412
11951,412
11957,412
11962,411
11968,410
11974,410
11980,409
11986,409
11991,409
11997,408
12003,406
12009,406
12015,405
12020,405
12026,404
12032,403
12038,402
12044,400
12049,400
12055,399
12061,398
12067,397
12073,396
12078,394
12084,393
12090,392
12096,391
12102,390
12107,389
12113,387
12119,385
12125,384
12131,383
12136,382
12142,381
12148,379
12154,377
12160,376
12165,375
12171,374
12177,373
12183,371
12189,369
12194,367
12200,366
12206,365
12212,364
12218,363
12223,361
12229,359
12235,358
12241,357
12247,356
12252,355
12258,354
12264,352
12270,351
12276,350
12282,349
12287,349
12293,347
12299,346
12305,344
12311,344
12316,343
12322,343
12328,342
12334,341
12340,340
12345,339
12351,339
12357,339
12363,339
12369,339
12374,338
12380,337
12386,337
12392,337
12398,338
12403,338
12409,337
12415,337
12421,337
12427,337
12432,338
12438,339
12444,339
12450,339
12456,339
12461,340
12467,341
12473,342
12479,343
12485,343
12490,343
12496,344
12502,345
12508,347
12514,348
12520,349
12525,349
12531,350
12537,351
12543,353
12548,355
12554,356
12560,357
12566,357
12572,359
12577,360
12583,363
12589,364
12595,365
12601,366
12606,367
12612,369
12618,371
12624,373
12630,374
12635,375
12641,376
12647,377
12653,379
12659,381
12664,382
12670,383
12676,384
12682,385
12688,387
12693,388
12699,390
12705,391
12711,392
12717,393
12722,394
12728,395
12734,396
12740,398
12746,398
12752,399
12757,399
12763,400
12769,401
12775,403
12781,403
12786,403
12792,404
12798,404
12804,405
12810,406
12815,407
12821,407
12827,406
12833,407
12839,407
12844,408
12850,408
12856,408
12862,408
12868,408
12873,408
12879,408
12885,408
12891,408
12897,407
12902,406
12908,406
12914,406
12920,406
12926,406
12931,405
12937,404
12943,404
12949,403
12955,403
12960,403
12966,402
12972,400
12978,399
12984,399
12989,398
12995,398
13001,397
13007,395
13013,394
13019,393
13024,392
13030,391
13036,390
13042,389
13047,387
13053,386
13059,385
13065,384
13071,383
13076,381
13082,379
13088,377
13094,376
13100,375
13105,374
13111,373
13117,371
13123,369
13129,367
13134,366
13140,365
13146,363
13152,361
13158,359
13163,357
13169,356
13175,355
13181,353
13187,352
13192,350
13198,348
13204,346
13210,345
13216,344
13222,342
13227,340
13233,338
13239,336
13245,335
13251,334
13256,333
13262,331
13268,330
13274,328
13280,326
13285,326
13291,325
13297,324
13303,323
13309,321
13314,320
13320,319
13326,319
13332,318
13338,317
13343,316
13349,315
13355,314
13361,314
13367,314
13372,314
13378,313
13384,312
13390,311
13396,312
13401,312
13407,313
13413,313
13419,312
13425,312
13431,312
13436,313
13442,314
13448,315
13454,315
13460,314
13465,315
13471,316
13477,317
13483,319
13489,319
13494,320
13500,320
13506,321
13512,323
13518,325
13523,326
13529,326
13535,327
13541,328
13547,330
13552,332
13558,334
13564,335
13570,336
13576,337
13581,338
13587,340
13593,342
13599,344
13605,345
13610,346
13616,347
13622,349
13628,351
13634,353
13639,354
13645,355
13651,357
13657,358
13663,360
13668,362
13674,364
13680,365
13686,366
13692,367
13697,369
13703,371
13709,373
13715,374
13721,375
13726,376
13732,377
13738,378
13744,380
13750,381
13755,382
13761,383
13767,384
13773,385
13779,386
13784,388
13790,388
13796,389
13802,389
13808,390
13813,391
13819,393
13825,393
13831,393
13837,393
13842,394
13848,395
13854,395
13860,396
13866,396
13871,396
13877,396
13883,396
13889,397
13895,397
13901,397
13906,396
13912,396
13918,396
13924,397
13930,397
13935,396
13941,395
13947,395
13953,394
13959,394
13964,394
13970,394
13976,393
13982,391
13988,391
13993,390
13999,390
14005,390
14011,388
14017,387
14022,386
14028,385
14034,384
14040,384
14046,383
14051,381
14057,379
14063,378
14069,377
14075,376
14080,375
14086,373
14092,372
14098,370
14104,369
14109,368
14115,367
14121,365
14127,363
14133,361
14138,360
14144,359
14150,358
14156,356
14162,354
14167,352
14173,351
14179,350
14185,348
14191,347
14196,345
14202,343
14208,341
14214,340
14220,339
14225,338
14231,336
14237,334
14243,332
14249,331
14254,330
14260,329
14266,328
14272,327
14278,325
14283,324
14289,323
14295,322
14301,321
14307,320
14312,319
14318,317
14324,316
14330,316
14336,316
14342,316
14347,315
14353,314
14359,313
14365,312
14371,313
14376,313
14382,313
14388,312
14394,311
14400,311
14405,311
14411,312
14417,313
14423,312
14429,312
14434,312
14440,313
14446,314
14452,315
14458,315
14463,315
14469,315
14475,316
14481,317
14487,319
14492,320
14498,321
14504,321
14510,322
14516,323
14521,325
14527,327
14533,328
14539,328
14545,329
14550,330
14556,332
14562,334
14568,336
14574,337
14579,338
14585,339
14591,341
14597,343
14603,345
14608,346
14614,347
14620,348
14626,350
14632,352
14637,354
14643,356
14649,357
14655,358
14661,359
14666,361
14672,363
14678,365
14684,366
14690,367
14695,369
14701,370
14707,372
14713,374
14719,375
14724,376
14730,377
14736,378
14742,379
14748,381
14753,383
14759,384
14765,384
14771,385
14777,386
14782,387
14788,389
14794,390
14800,390
14806,391
14811,392
14817,392
14823,393
14829,394
14835,395
14841,395
14846,395
14852,396
14858,396
14864,397
14870,398
14875,397
14881,397
14887,397
14893,398
14899,398
14904,398
14910,398
14916,397
14922,397
14928,397
14933,397
14939,398
14945,397
14951,396
14957,395
14962,395
14968,395
14974,395
14980,394
14986,393
14991,392
14997,391
15003,391
15009,390
15015,390
15020,388
15026,387
15032,386
15038,385
15044,384
15049,384
15055,382
15061,380
15067,379
15073,378
15078,377
15084,376
15090,375
15096,373
15102,371
15107,370
15113,369
15119,368
15125,366
15131,364
15136,362
15142,361
15148,359
15154,358
15160,357
15165,355
15171,353
15177,351
15183,350
15189,349
15194,347
15200,346
15206,344
15212,342
15218,340
15223,339
15229,338
15235,337
15241,335
15247,333
15252,331
15258,330
15264,329
15270,328
15276,327
15281,326
15287,324
15293,322
15299,322
15305,321
15311,321
15316,319
15322,318
15328,317
15334,316
15340,316
15345,316
15351,315
15357,314
15363,313
15369,312
15374,312
15380,313
15386,313
15392,312
15398,311
15403,311
15409,311
15415,311
15421,312
15427,312
15432,312
15438,312
15444,312
15450,313
15456,314
15461,315
15467,315
15473,315
15479,316
15485,317
15490,318
15496,320
15502,321
15508,321
15514,322
15519,323
15525,324
15531,326
15537,328
15543,329
15548,329
15554,330
15560,332
15566,334
15572,336
15577,337
15583,338
15589,339
15595,341
15601,343
15606,345
15612,346
15618,348
15624,349
15630,350
15635,352
15641,354
15647,356
15653,357
15659,358
15664,360
15670,361
15676,363
15682,365
15688,367
15693,368
15699,369
15705,370
15711,372
15717,373
15722,375
15728,376
15734,377
15740,378
15746,379
15751,381
15757,383
15763,384
15769,384
15775,385
15781,386
15786,387
15792,388
15798,389
15804,390
15810,390
15815,391
15821,392
15827,393
15833,394
15839,394
15844,394
15850,394
15856,395
15862,395
15868,396
15873,397
15879,396
15885,396
15891,396
15897,397
15902,397
15908,397
15914,397
15920,396
15926,396
15931,396
15937,396
15943,396
15949,396
15955,394
15960,394
15966,393
15972,393
15978,393
15984,392
15989,391
15995,390
16001,389
16007,389
16013,388
16019,387
16024,386
16030,385
16036,383
16042,383
16047,382
16053,381
16059,380
16065,378
16071,377
16076,375
16082,374
16088,373
16094,372
16100,370
16105,368
16111,367
16117,366
16123,365
16129,363
16134,362
16140,360
16146,358
16152,356
16158,355
16163,354
16169,353
16175,351
16181,349
16187,347
16192,346
16198,345
16204,343
16210,341
16216,339
16221,337
16227,336
16233,335
16239,334
16245,333
16251,331
16256,329
16262,328
16268,327
16274,326
16280,325
16285,324
16291,322
16297,320
16303,320
16309,319
16314,319
16320,318
16326,316
16332,315
16338,314
16343,314
16349,314
16355,314
16361,313
16367,312
16372,311
16378,311
16384,311
16390,312
16396,312
16401,311
16407,310
16413,310
16419,311
16425,312
16430,313
