Frequencies,Input,Output
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.96
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.56
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.05
200,2.67,2.56
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.00,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.82,3.04
200,2.68,2.58
200,2.41,2.24
200,2.14,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.96
200,1.88,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.40,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.67,2.58
200,2.41,2.23
200,2.14,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.88,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.96
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.82,3.03
200,2.67,2.57
200,2.40,2.24
200,2.13,1.95
200,1.87,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.58
200,2.41,2.24
200,2.14,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.56
200,2.41,2.24
200,2.14,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.82,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.68,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.56
200,2.41,2.23
200,2.14,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.05
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.00,2.17
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.96
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.68,2.58
200,2.41,2.23
200,2.13,1.94
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.03
200,2.67,2.58
200,2.41,2.23
200,2.14,1.96
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.40,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.96
200,1.87,1.69
200,2.00,2.17
200,2.27,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.79
200,2.82,3.04
200,2.67,2.58
200,2.40,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.68,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.54,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.17
200,2.27,2.49
200,2.55,2.79
200,2.82,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.71
200,2.01,2.17
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.58
200,2.40,2.24
200,2.13,1.94
200,1.87,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.26,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.54,2.79
200,2.81,3.03
200,2.67,2.57
200,2.41,2.22
200,2.13,1.95
200,1.87,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.22
200,2.13,1.96
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.03
200,2.67,2.56
200,2.41,2.24
200,2.14,1.95
200,1.88,1.70
200,2.01,2.17
200,2.27,2.49
200,2.54,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.67,2.56
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.40,2.24
200,2.13,1.94
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.94
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.56
200,2.41,2.24
200,2.14,1.96
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.68,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.56
200,2.41,2.24
200,2.13,1.96
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.56
200,2.41,2.23
200,2.14,1.94
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.82,3.04
200,2.68,2.57
200,2.41,2.24
200,2.14,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.03
200,2.67,2.57
200,2.40,2.23
200,2.14,1.95
200,1.88,1.70
200,2.01,2.17
200,2.27,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.96
200,1.87,1.69
200,2.01,2.15
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.56
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.87,1.71
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.82,3.03
200,2.68,2.57
200,2.41,2.23
200,2.14,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.96
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.88,1.69
200,2.01,2.17
200,2.27,2.49
200,2.55,2.79
200,2.82,3.04
200,2.67,2.56
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.96
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.88,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.68,2.57
200,2.40,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.56
200,2.41,2.24
200,2.13,1.96
200,1.88,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.79
200,2.82,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.96
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.40,2.24
200,2.14,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.87,1.70
200,2.00,2.17
200,2.26,2.49
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.27,2.50
200,2.54,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.24
200,2.13,1.96
200,1.87,1.69
200,2.00,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.95
200,1.88,1.69
200,2.01,2.17
200,2.27,2.49
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.40,2.24
200,2.13,1.94
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.96
200,1.87,1.69
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.56
200,2.40,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.17
200,2.27,2.50
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.69
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.24
200,2.13,1.96
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.82,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.54,2.78
200,2.81,3.04
200,2.67,2.57
200,2.40,2.22
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.03
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.88,1.70
200,2.01,2.16
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.23
200,2.13,1.96
200,1.87,1.69
200,2.00,2.15
200,2.27,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.14,1.96
200,1.88,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.40,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.82,3.04
200,2.67,2.56
200,2.40,2.24
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.58
200,2.41,2.25
200,2.13,1.95
200,1.87,1.70
200,2.01,2.15
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.01,2.16
200,2.27,2.50
200,2.54,2.79
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.13,1.95
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.79
200,2.81,3.04
200,2.68,2.58
200,2.41,2.24
200,2.13,1.95
200,1.87,1.69
200,2.00,2.16
200,2.26,2.50
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.24
200,2.13,1.96
200,1.87,1.70
200,2.00,2.16
200,2.27,2.49
200,2.55,2.78
200,2.81,3.04
200,2.67,2.57
200,2.41,2.23
200,2.14,1.95
200,1.88,1.69
300,2.37,2.49
300,2.39,2.49
300,2.14,1.98
300,2.47,2.58
300,2.38,2.42
300,2.27,2.31
300,2.18,2.10
300,2.61,2.68
300,2.41,2.42
300,2.17,2.00
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.05
300,2.26,2.31
300,2.51,2.72
300,2.22,2.19
300,2.24,2.20
300,2.56,2.81
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.41
300,2.17,2.01
300,2.46,2.54
300,2.44,2.52
300,2.11,1.92
300,2.36,2.42
300,2.47,2.61
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.21,2.18
300,2.23,2.20
300,2.57,2.81
300,2.33,2.31
300,2.20,2.11
300,2.61,2.68
300,2.41,2.41
300,2.17,2.00
300,2.45,2.54
300,2.44,2.51
300,2.11,1.91
300,2.35,2.41
300,2.48,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.73
300,2.21,2.19
300,2.23,2.19
300,2.57,2.81
300,2.32,2.31
300,2.19,2.10
300,2.61,2.68
300,2.41,2.41
300,2.17,2.00
300,2.45,2.53
300,2.44,2.53
300,2.12,1.92
300,2.36,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.30
300,2.51,2.71
300,2.21,2.18
300,2.23,2.20
300,2.57,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.69
300,2.42,2.41
300,2.17,2.01
300,2.45,2.53
300,2.43,2.52
300,2.11,1.91
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.31
300,2.51,2.72
300,2.22,2.18
300,2.24,2.20
300,2.56,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.69
300,2.41,2.41
300,2.17,2.01
300,2.46,2.53
300,2.44,2.52
300,2.12,1.92
300,2.36,2.41
300,2.47,2.62
300,2.06,2.04
300,2.25,2.31
300,2.51,2.72
300,2.21,2.19
300,2.23,2.19
300,2.56,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.68
300,2.42,2.42
300,2.17,2.00
300,2.45,2.53
300,2.43,2.52
300,2.11,1.91
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.30
300,2.51,2.72
300,2.22,2.18
300,2.24,2.21
300,2.57,2.82
300,2.32,2.31
300,2.20,2.10
300,2.61,2.68
300,2.41,2.41
300,2.17,2.01
300,2.45,2.53
300,2.43,2.52
300,2.11,1.92
300,2.35,2.41
300,2.47,2.62
300,2.06,2.05
300,2.26,2.30
300,2.50,2.72
300,2.21,2.18
300,2.23,2.20
300,2.56,2.81
300,2.32,2.31
300,2.20,2.11
300,2.61,2.69
300,2.42,2.42
300,2.17,2.00
300,2.46,2.54
300,2.44,2.51
300,2.11,1.91
300,2.35,2.41
300,2.47,2.62
300,2.06,2.04
300,2.26,2.30
300,2.51,2.72
300,2.22,2.18
300,2.24,2.20
300,2.57,2.81
300,2.32,2.31
300,2.19,2.11
300,2.61,2.68
300,2.41,2.41
300,2.17,2.00
300,2.45,2.53
300,2.43,2.52
